week,tv_spend,search_spend,sales
2021-01-03,2393.6793898692367,2387.3170267146684,10438.912584240057
2021-01-10,1494.4647302155877,1990.278929550226,23448.372874555083
2021-01-17,1382.2835843709536,1533.7041717194595,26495.93270222071
2021-01-24,1382.3022943318006,1352.52876276007,27487.089481667463
2021-01-31,4649.714412230651,1947.4407476267932,35457.29717020295
2021-02-07,2866.706230964222,1002.5192142211754,35492.09681257052
2021-02-14,1131.078001740899,1349.90357920328,34182.45671088993
2021-02-21,2469.814473431213,2771.5338259295418,36133.41628240104
2021-02-28,1998.960264064647,2661.6319035756183,35157.82008370341
2021-03-07,215.91494349058542,1935.7939267301458,32952.142059169615
2021-03-14,671.2422826877063,1767.1676143727268,32333.217409065903
2021-03-21,2106.1656373481633,2029.254451153422,34844.1274602325
2021-03-28,4365.176867483528,3173.998464225161,39026.17720449038
2021-04-04,1391.8521849591461,2202.4877543852626,37238.72224898964
2021-04-11,1058.0274390543036,2454.8690874799086,36056.25176786044
2021-04-18,1814.0075414721657,1898.7712370842244,35338.13175000819
2021-04-25,1005.2844807180976,2030.4483035585802,33114.055168781786
2021-05-02,1317.7413811391884,2323.5813483935217,33510.3653361657
2021-05-09,1649.3024789402646,2063.0474139120147,33764.99594526704
2021-05-16,640.1373048438835,1051.3115087556712,31121.419056759863
2021-05-23,2970.060094213139,2640.270380838732,33649.92846028572
2021-05-30,535.1814462790401,1692.4331611143348,31105.462545777093
2021-06-06,472.7934438346734,3055.6588208081257,28960.338868381943
2021-06-13,1933.9504178881348,2343.4242563829853,29844.486949577444
2021-06-20,2813.3538079790505,2035.486207819873,32097.27478139829
2021-06-27,1897.8355743570705,2219.663570051717,31497.667148679993
2021-07-04,1521.7791770846009,1945.7510557182434,29622.82444095063
2021-07-11,1307.3814349834743,1756.7836169738198,29333.595123913306
2021-07-18,1139.9098306866504,2103.79913064286,26894.26176490983
2021-07-25,3437.7993005194494,2442.4952335933326,28836.441778746703
2021-08-01,2121.043939389922,1767.7351256775162,27825.735402398044
2021-08-08,1217.318813658654,1688.8814175468606,25942.62437459553
2021-08-15,936.6065293115572,1822.2556795418202,24432.547560526407
2021-08-22,2587.6189567078736,2476.0055469233475,25129.153761033795
2021-08-29,3383.4416734022175,2726.2751237311854,26659.256295877865
2021-09-05,3181.2097818028888,2181.006955971235,26722.202265625438
2021-09-12,801.047048211347,2290.657067017862,23725.773170702672
